0.000000000000000000;A0;B00; Start()
74.000000000000000;A0;F00; SendNewConfigurationToAp()
74.000000000000000;A0;C03;  - Action (0):
74.000000000000000;A0;C03;    · channel = 0
74.000000000000000;A0;C03;    · cca = -72.000000 dBm
74.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
74.000000000000000;A0;C03;    · max_bandwidth = 1
74.000000000000000;A0;C00;  - Next request to be sent at 74.500000
74.500000000000000;A0;F00; RequestInformationToAp() (request #148)
74.500000000000000;A0;F00; InportReceivingInformationFromAp()
74.500000000000000;A0;C03;  - Action (0):
74.500000000000000;A0;C03;    · channel = 0
74.500000000000000;A0;C03;    · cca = -72.000000 dBm
74.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
74.500000000000000;A0;C03;    · max_bandwidth = 1
74.500000000000000;A0;C03;  - Performance:
74.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
74.500000000000000;A0;C03;    · Average delay = 0.0001 s
74.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
74.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
74.500000000000000;A0;C03;    · Associated reward = 0.719557
74.500000000000000;A0;F00; ComputeNewConfiguration()
74.500000000000000;A0;F00; SendNewConfigurationToAp()
74.500000000000000;A0;C03;  - Action (0):
74.500000000000000;A0;C03;    · channel = 0
74.500000000000000;A0;C03;    · cca = -72.000000 dBm
74.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
74.500000000000000;A0;C03;    · max_bandwidth = 1
74.500000000000000;A0;C00;  - Next request to be sent at 75.000000
75.000000000000000;A0;F00; RequestInformationToAp() (request #149)
75.000000000000000;A0;F00; InportReceivingInformationFromAp()
75.000000000000000;A0;C03;  - Action (0):
75.000000000000000;A0;C03;    · channel = 0
75.000000000000000;A0;C03;    · cca = -72.000000 dBm
75.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
75.000000000000000;A0;C03;    · max_bandwidth = 1
75.000000000000000;A0;C03;  - Performance:
75.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
75.000000000000000;A0;C03;    · Average delay = 0.0001 s
75.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
75.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
75.000000000000000;A0;C03;    · Associated reward = 0.727828
75.000000000000000;A0;F00; ComputeNewConfiguration()
75.000000000000000;A0;F00; SendNewConfigurationToAp()
75.000000000000000;A0;C03;  - Action (0):
75.000000000000000;A0;C03;    · channel = 0
75.000000000000000;A0;C03;    · cca = -72.000000 dBm
75.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
75.000000000000000;A0;C03;    · max_bandwidth = 1
75.000000000000000;A0;C00;  - Next request to be sent at 75.500000
75.500000000000000;A0;F00; RequestInformationToAp() (request #150)
75.500000000000000;A0;F00; InportReceivingInformationFromAp()
75.500000000000000;A0;C03;  - Action (0):
75.500000000000000;A0;C03;    · channel = 0
75.500000000000000;A0;C03;    · cca = -72.000000 dBm
75.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
75.500000000000000;A0;C03;    · max_bandwidth = 1
75.500000000000000;A0;C03;  - Performance:
75.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
75.500000000000000;A0;C03;    · Average delay = 0.0001 s
75.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
75.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
75.500000000000000;A0;C03;    · Associated reward = 0.719557
75.500000000000000;A0;F00; ComputeNewConfiguration()
75.500000000000000;A0;F00; SendNewConfigurationToAp()
75.500000000000000;A0;C03;  - Action (0):
75.500000000000000;A0;C03;    · channel = 0
75.500000000000000;A0;C03;    · cca = -72.000000 dBm
75.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
75.500000000000000;A0;C03;    · max_bandwidth = 1
75.500000000000000;A0;C00;  - Next request to be sent at 76.000000
76.000000000000000;A0;F00; RequestInformationToAp() (request #151)
76.000000000000000;A0;F00; InportReceivingInformationFromAp()
76.000000000000000;A0;C03;  - Action (0):
76.000000000000000;A0;C03;    · channel = 0
76.000000000000000;A0;C03;    · cca = -72.000000 dBm
76.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
76.000000000000000;A0;C03;    · max_bandwidth = 1
76.000000000000000;A0;C03;  - Performance:
76.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
76.000000000000000;A0;C03;    · Average delay = 0.0001 s
76.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
76.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
76.000000000000000;A0;C03;    · Associated reward = 0.727828
76.000000000000000;A0;F00; ComputeNewConfiguration()
76.000000000000000;A0;F00; SendNewConfigurationToAp()
76.000000000000000;A0;C03;  - Action (0):
76.000000000000000;A0;C03;    · channel = 0
76.000000000000000;A0;C03;    · cca = -72.000000 dBm
76.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
76.000000000000000;A0;C03;    · max_bandwidth = 1
76.000000000000000;A0;C00;  - Next request to be sent at 76.500000
76.500000000000000;A0;F00; RequestInformationToAp() (request #152)
76.500000000000000;A0;F00; InportReceivingInformationFromAp()
76.500000000000000;A0;C03;  - Action (0):
76.500000000000000;A0;C03;    · channel = 0
76.500000000000000;A0;C03;    · cca = -72.000000 dBm
76.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
76.500000000000000;A0;C03;    · max_bandwidth = 1
76.500000000000000;A0;C03;  - Performance:
76.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
76.500000000000000;A0;C03;    · Average delay = 0.0001 s
76.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
76.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
76.500000000000000;A0;C03;    · Associated reward = 0.719557
76.500000000000000;A0;F00; ComputeNewConfiguration()
76.500000000000000;A0;F00; SendNewConfigurationToAp()
76.500000000000000;A0;C03;  - Action (0):
76.500000000000000;A0;C03;    · channel = 0
76.500000000000000;A0;C03;    · cca = -72.000000 dBm
76.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
76.500000000000000;A0;C03;    · max_bandwidth = 1
76.500000000000000;A0;C00;  - Next request to be sent at 77.000000
77.000000000000000;A0;F00; RequestInformationToAp() (request #153)
77.000000000000000;A0;F00; InportReceivingInformationFromAp()
77.000000000000000;A0;C03;  - Action (0):
77.000000000000000;A0;C03;    · channel = 0
77.000000000000000;A0;C03;    · cca = -72.000000 dBm
77.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
77.000000000000000;A0;C03;    · max_bandwidth = 1
77.000000000000000;A0;C03;  - Performance:
77.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
77.000000000000000;A0;C03;    · Average delay = 0.0001 s
77.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
77.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
77.000000000000000;A0;C03;    · Associated reward = 0.727828
77.000000000000000;A0;F00; ComputeNewConfiguration()
77.000000000000000;A0;F00; SendNewConfigurationToAp()
77.000000000000000;A0;C03;  - Action (0):
77.000000000000000;A0;C03;    · channel = 0
77.000000000000000;A0;C03;    · cca = -72.000000 dBm
77.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
77.000000000000000;A0;C03;    · max_bandwidth = 1
77.000000000000000;A0;C00;  - Next request to be sent at 77.500000
77.500000000000000;A0;F00; RequestInformationToAp() (request #154)
77.500000000000000;A0;F00; InportReceivingInformationFromAp()
77.500000000000000;A0;C03;  - Action (0):
77.500000000000000;A0;C03;    · channel = 0
77.500000000000000;A0;C03;    · cca = -72.000000 dBm
77.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
77.500000000000000;A0;C03;    · max_bandwidth = 1
77.500000000000000;A0;C03;  - Performance:
77.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
77.500000000000000;A0;C03;    · Average delay = 0.0001 s
77.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
77.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
77.500000000000000;A0;C03;    · Associated reward = 0.719557
77.500000000000000;A0;F00; ComputeNewConfiguration()
77.500000000000000;A0;F00; SendNewConfigurationToAp()
77.500000000000000;A0;C03;  - Action (0):
77.500000000000000;A0;C03;    · channel = 0
77.500000000000000;A0;C03;    · cca = -72.000000 dBm
77.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
77.500000000000000;A0;C03;    · max_bandwidth = 1
77.500000000000000;A0;C00;  - Next request to be sent at 78.000000
78.000000000000000;A0;F00; RequestInformationToAp() (request #155)
78.000000000000000;A0;F00; InportReceivingInformationFromAp()
78.000000000000000;A0;C03;  - Action (0):
78.000000000000000;A0;C03;    · channel = 0
78.000000000000000;A0;C03;    · cca = -72.000000 dBm
78.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
78.000000000000000;A0;C03;    · max_bandwidth = 1
78.000000000000000;A0;C03;  - Performance:
78.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
78.000000000000000;A0;C03;    · Average delay = 0.0001 s
78.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
78.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
78.000000000000000;A0;C03;    · Associated reward = 0.727828
78.000000000000000;A0;F00; ComputeNewConfiguration()
78.000000000000000;A0;F00; SendNewConfigurationToAp()
78.000000000000000;A0;C03;  - Action (0):
78.000000000000000;A0;C03;    · channel = 0
78.000000000000000;A0;C03;    · cca = -72.000000 dBm
78.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
78.000000000000000;A0;C03;    · max_bandwidth = 1
78.000000000000000;A0;C00;  - Next request to be sent at 78.500000
78.500000000000000;A0;F00; RequestInformationToAp() (request #156)
78.500000000000000;A0;F00; InportReceivingInformationFromAp()
78.500000000000000;A0;C03;  - Action (0):
78.500000000000000;A0;C03;    · channel = 0
78.500000000000000;A0;C03;    · cca = -72.000000 dBm
78.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
78.500000000000000;A0;C03;    · max_bandwidth = 1
78.500000000000000;A0;C03;  - Performance:
78.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
78.500000000000000;A0;C03;    · Average delay = 0.0001 s
78.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
78.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
78.500000000000000;A0;C03;    · Associated reward = 0.719557
78.500000000000000;A0;F00; ComputeNewConfiguration()
78.500000000000000;A0;F00; SendNewConfigurationToAp()
78.500000000000000;A0;C03;  - Action (0):
78.500000000000000;A0;C03;    · channel = 0
78.500000000000000;A0;C03;    · cca = -72.000000 dBm
78.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
78.500000000000000;A0;C03;    · max_bandwidth = 1
78.500000000000000;A0;C00;  - Next request to be sent at 79.000000
79.000000000000000;A0;F00; RequestInformationToAp() (request #157)
79.000000000000000;A0;F00; InportReceivingInformationFromAp()
79.000000000000000;A0;C03;  - Action (0):
79.000000000000000;A0;C03;    · channel = 0
79.000000000000000;A0;C03;    · cca = -72.000000 dBm
79.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
79.000000000000000;A0;C03;    · max_bandwidth = 1
79.000000000000000;A0;C03;  - Performance:
79.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
79.000000000000000;A0;C03;    · Average delay = 0.0001 s
79.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
79.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
79.000000000000000;A0;C03;    · Associated reward = 0.727828
79.000000000000000;A0;F00; ComputeNewConfiguration()
79.000000000000000;A0;F00; SendNewConfigurationToAp()
79.000000000000000;A0;C03;  - Action (0):
79.000000000000000;A0;C03;    · channel = 0
79.000000000000000;A0;C03;    · cca = -72.000000 dBm
79.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
79.000000000000000;A0;C03;    · max_bandwidth = 1
79.000000000000000;A0;C00;  - Next request to be sent at 79.500000
79.500000000000000;A0;F00; RequestInformationToAp() (request #158)
79.500000000000000;A0;F00; InportReceivingInformationFromAp()
79.500000000000000;A0;C03;  - Action (0):
79.500000000000000;A0;C03;    · channel = 0
79.500000000000000;A0;C03;    · cca = -72.000000 dBm
79.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
79.500000000000000;A0;C03;    · max_bandwidth = 1
79.500000000000000;A0;C03;  - Performance:
79.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
79.500000000000000;A0;C03;    · Average delay = 0.0001 s
79.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
79.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
79.500000000000000;A0;C03;    · Associated reward = 0.719557
79.500000000000000;A0;F00; ComputeNewConfiguration()
79.500000000000000;A0;F00; SendNewConfigurationToAp()
79.500000000000000;A0;C03;  - Action (0):
79.500000000000000;A0;C03;    · channel = 0
79.500000000000000;A0;C03;    · cca = -72.000000 dBm
79.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
79.500000000000000;A0;C03;    · max_bandwidth = 1
79.500000000000000;A0;C00;  - Next request to be sent at 80.000000
80.000000000000000;A0;F00; RequestInformationToAp() (request #159)
80.000000000000000;A0;F00; InportReceivingInformationFromAp()
80.000000000000000;A0;C03;  - Action (0):
80.000000000000000;A0;C03;    · channel = 0
80.000000000000000;A0;C03;    · cca = -72.000000 dBm
80.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
80.000000000000000;A0;C03;    · max_bandwidth = 1
80.000000000000000;A0;C03;  - Performance:
80.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
80.000000000000000;A0;C03;    · Average delay = 0.0001 s
80.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
80.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
80.000000000000000;A0;C03;    · Associated reward = 0.727828
80.000000000000000;A0;F00; ComputeNewConfiguration()
80.000000000000000;A0;F00; SendNewConfigurationToAp()
80.000000000000000;A0;C03;  - Action (0):
80.000000000000000;A0;C03;    · channel = 0
80.000000000000000;A0;C03;    · cca = -72.000000 dBm
80.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
80.000000000000000;A0;C03;    · max_bandwidth = 1
80.000000000000000;A0;C00;  - Next request to be sent at 80.500000
80.500000000000000;A0;F00; RequestInformationToAp() (request #160)
80.500000000000000;A0;F00; InportReceivingInformationFromAp()
80.500000000000000;A0;C03;  - Action (0):
80.500000000000000;A0;C03;    · channel = 0
80.500000000000000;A0;C03;    · cca = -72.000000 dBm
80.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
80.500000000000000;A0;C03;    · max_bandwidth = 1
80.500000000000000;A0;C03;  - Performance:
80.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
80.500000000000000;A0;C03;    · Average delay = 0.0001 s
80.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
80.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
80.500000000000000;A0;C03;    · Associated reward = 0.719557
80.500000000000000;A0;F00; ComputeNewConfiguration()
80.500000000000000;A0;F00; SendNewConfigurationToAp()
80.500000000000000;A0;C03;  - Action (0):
80.500000000000000;A0;C03;    · channel = 0
80.500000000000000;A0;C03;    · cca = -72.000000 dBm
80.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
80.500000000000000;A0;C03;    · max_bandwidth = 1
80.500000000000000;A0;C00;  - Next request to be sent at 81.000000
81.000000000000000;A0;F00; RequestInformationToAp() (request #161)
81.000000000000000;A0;F00; InportReceivingInformationFromAp()
81.000000000000000;A0;C03;  - Action (0):
81.000000000000000;A0;C03;    · channel = 0
81.000000000000000;A0;C03;    · cca = -72.000000 dBm
81.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
81.000000000000000;A0;C03;    · max_bandwidth = 1
81.000000000000000;A0;C03;  - Performance:
81.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
81.000000000000000;A0;C03;    · Average delay = 0.0001 s
81.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
81.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
81.000000000000000;A0;C03;    · Associated reward = 0.727828
81.000000000000000;A0;F00; ComputeNewConfiguration()
81.000000000000000;A0;F00; SendNewConfigurationToAp()
81.000000000000000;A0;C03;  - Action (0):
81.000000000000000;A0;C03;    · channel = 0
81.000000000000000;A0;C03;    · cca = -72.000000 dBm
81.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
81.000000000000000;A0;C03;    · max_bandwidth = 1
81.000000000000000;A0;C00;  - Next request to be sent at 81.500000
81.500000000000000;A0;F00; RequestInformationToAp() (request #162)
81.500000000000000;A0;F00; InportReceivingInformationFromAp()
81.500000000000000;A0;C03;  - Action (0):
81.500000000000000;A0;C03;    · channel = 0
81.500000000000000;A0;C03;    · cca = -72.000000 dBm
81.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
81.500000000000000;A0;C03;    · max_bandwidth = 1
81.500000000000000;A0;C03;  - Performance:
81.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
81.500000000000000;A0;C03;    · Average delay = 0.0001 s
81.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
81.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
81.500000000000000;A0;C03;    · Associated reward = 0.719557
81.500000000000000;A0;F00; ComputeNewConfiguration()
81.500000000000000;A0;F00; SendNewConfigurationToAp()
81.500000000000000;A0;C03;  - Action (0):
81.500000000000000;A0;C03;    · channel = 0
81.500000000000000;A0;C03;    · cca = -72.000000 dBm
81.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
81.500000000000000;A0;C03;    · max_bandwidth = 1
81.500000000000000;A0;C00;  - Next request to be sent at 82.000000
82.000000000000000;A0;F00; RequestInformationToAp() (request #163)
82.000000000000000;A0;F00; InportReceivingInformationFromAp()
82.000000000000000;A0;C03;  - Action (0):
82.000000000000000;A0;C03;    · channel = 0
82.000000000000000;A0;C03;    · cca = -72.000000 dBm
82.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
82.000000000000000;A0;C03;    · max_bandwidth = 1
82.000000000000000;A0;C03;  - Performance:
82.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
82.000000000000000;A0;C03;    · Average delay = 0.0001 s
82.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
82.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
82.000000000000000;A0;C03;    · Associated reward = 0.727828
82.000000000000000;A0;F00; ComputeNewConfiguration()
82.000000000000000;A0;F00; SendNewConfigurationToAp()
82.000000000000000;A0;C03;  - Action (0):
82.000000000000000;A0;C03;    · channel = 0
82.000000000000000;A0;C03;    · cca = -72.000000 dBm
82.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
82.000000000000000;A0;C03;    · max_bandwidth = 1
82.000000000000000;A0;C00;  - Next request to be sent at 82.500000
82.500000000000000;A0;F00; RequestInformationToAp() (request #164)
82.500000000000000;A0;F00; InportReceivingInformationFromAp()
82.500000000000000;A0;C03;  - Action (0):
82.500000000000000;A0;C03;    · channel = 0
82.500000000000000;A0;C03;    · cca = -72.000000 dBm
82.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
82.500000000000000;A0;C03;    · max_bandwidth = 1
82.500000000000000;A0;C03;  - Performance:
82.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
82.500000000000000;A0;C03;    · Average delay = 0.0001 s
82.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
82.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
82.500000000000000;A0;C03;    · Associated reward = 0.719557
82.500000000000000;A0;F00; ComputeNewConfiguration()
82.500000000000000;A0;F00; SendNewConfigurationToAp()
82.500000000000000;A0;C03;  - Action (0):
82.500000000000000;A0;C03;    · channel = 0
82.500000000000000;A0;C03;    · cca = -72.000000 dBm
82.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
82.500000000000000;A0;C03;    · max_bandwidth = 1
82.500000000000000;A0;C00;  - Next request to be sent at 83.000000
83.000000000000000;A0;F00; RequestInformationToAp() (request #165)
83.000000000000000;A0;F00; InportReceivingInformationFromAp()
83.000000000000000;A0;C03;  - Action (0):
83.000000000000000;A0;C03;    · channel = 0
83.000000000000000;A0;C03;    · cca = -72.000000 dBm
83.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
83.000000000000000;A0;C03;    · max_bandwidth = 1
83.000000000000000;A0;C03;  - Performance:
83.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
83.000000000000000;A0;C03;    · Average delay = 0.0001 s
83.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
83.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
83.000000000000000;A0;C03;    · Associated reward = 0.727828
83.000000000000000;A0;F00; ComputeNewConfiguration()
83.000000000000000;A0;F00; SendNewConfigurationToAp()
83.000000000000000;A0;C03;  - Action (0):
83.000000000000000;A0;C03;    · channel = 0
83.000000000000000;A0;C03;    · cca = -72.000000 dBm
83.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
83.000000000000000;A0;C03;    · max_bandwidth = 1
83.000000000000000;A0;C00;  - Next request to be sent at 83.500000
83.500000000000000;A0;F00; RequestInformationToAp() (request #166)
83.500000000000000;A0;F00; InportReceivingInformationFromAp()
83.500000000000000;A0;C03;  - Action (0):
83.500000000000000;A0;C03;    · channel = 0
83.500000000000000;A0;C03;    · cca = -72.000000 dBm
83.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
83.500000000000000;A0;C03;    · max_bandwidth = 1
83.500000000000000;A0;C03;  - Performance:
83.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
83.500000000000000;A0;C03;    · Average delay = 0.0001 s
83.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
83.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
83.500000000000000;A0;C03;    · Associated reward = 0.719557
83.500000000000000;A0;F00; ComputeNewConfiguration()
83.500000000000000;A0;F00; SendNewConfigurationToAp()
83.500000000000000;A0;C03;  - Action (0):
83.500000000000000;A0;C03;    · channel = 0
83.500000000000000;A0;C03;    · cca = -72.000000 dBm
83.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
83.500000000000000;A0;C03;    · max_bandwidth = 1
83.500000000000000;A0;C00;  - Next request to be sent at 84.000000
84.000000000000000;A0;F00; RequestInformationToAp() (request #167)
84.000000000000000;A0;F00; InportReceivingInformationFromAp()
84.000000000000000;A0;C03;  - Action (0):
84.000000000000000;A0;C03;    · channel = 0
84.000000000000000;A0;C03;    · cca = -72.000000 dBm
84.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
84.000000000000000;A0;C03;    · max_bandwidth = 1
84.000000000000000;A0;C03;  - Performance:
84.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
84.000000000000000;A0;C03;    · Average delay = 0.0001 s
84.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
84.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
84.000000000000000;A0;C03;    · Associated reward = 0.727828
84.000000000000000;A0;F00; ComputeNewConfiguration()
84.000000000000000;A0;F00; SendNewConfigurationToAp()
84.000000000000000;A0;C03;  - Action (0):
84.000000000000000;A0;C03;    · channel = 0
84.000000000000000;A0;C03;    · cca = -72.000000 dBm
84.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
84.000000000000000;A0;C03;    · max_bandwidth = 1
84.000000000000000;A0;C00;  - Next request to be sent at 84.500000
84.500000000000000;A0;F00; RequestInformationToAp() (request #168)
84.500000000000000;A0;F00; InportReceivingInformationFromAp()
84.500000000000000;A0;C03;  - Action (0):
84.500000000000000;A0;C03;    · channel = 0
84.500000000000000;A0;C03;    · cca = -72.000000 dBm
84.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
84.500000000000000;A0;C03;    · max_bandwidth = 1
84.500000000000000;A0;C03;  - Performance:
84.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
84.500000000000000;A0;C03;    · Average delay = 0.0001 s
84.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
84.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
84.500000000000000;A0;C03;    · Associated reward = 0.719557
84.500000000000000;A0;F00; ComputeNewConfiguration()
84.500000000000000;A0;F00; SendNewConfigurationToAp()
84.500000000000000;A0;C03;  - Action (0):
84.500000000000000;A0;C03;    · channel = 0
84.500000000000000;A0;C03;    · cca = -72.000000 dBm
84.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
84.500000000000000;A0;C03;    · max_bandwidth = 1
84.500000000000000;A0;C00;  - Next request to be sent at 85.000000
85.000000000000000;A0;F00; RequestInformationToAp() (request #169)
85.000000000000000;A0;F00; InportReceivingInformationFromAp()
85.000000000000000;A0;C03;  - Action (0):
85.000000000000000;A0;C03;    · channel = 0
85.000000000000000;A0;C03;    · cca = -72.000000 dBm
85.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
85.000000000000000;A0;C03;    · max_bandwidth = 1
85.000000000000000;A0;C03;  - Performance:
85.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
85.000000000000000;A0;C03;    · Average delay = 0.0001 s
85.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
85.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
85.000000000000000;A0;C03;    · Associated reward = 0.727828
85.000000000000000;A0;F00; ComputeNewConfiguration()
85.000000000000000;A0;F00; SendNewConfigurationToAp()
85.000000000000000;A0;C03;  - Action (0):
85.000000000000000;A0;C03;    · channel = 0
85.000000000000000;A0;C03;    · cca = -72.000000 dBm
85.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
85.000000000000000;A0;C03;    · max_bandwidth = 1
85.000000000000000;A0;C00;  - Next request to be sent at 85.500000
85.500000000000000;A0;F00; RequestInformationToAp() (request #170)
85.500000000000000;A0;F00; InportReceivingInformationFromAp()
85.500000000000000;A0;C03;  - Action (0):
85.500000000000000;A0;C03;    · channel = 0
85.500000000000000;A0;C03;    · cca = -72.000000 dBm
85.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
85.500000000000000;A0;C03;    · max_bandwidth = 1
85.500000000000000;A0;C03;  - Performance:
85.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
85.500000000000000;A0;C03;    · Average delay = 0.0001 s
85.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
85.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
85.500000000000000;A0;C03;    · Associated reward = 0.719557
85.500000000000000;A0;F00; ComputeNewConfiguration()
85.500000000000000;A0;F00; SendNewConfigurationToAp()
85.500000000000000;A0;C03;  - Action (0):
85.500000000000000;A0;C03;    · channel = 0
85.500000000000000;A0;C03;    · cca = -72.000000 dBm
85.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
85.500000000000000;A0;C03;    · max_bandwidth = 1
85.500000000000000;A0;C00;  - Next request to be sent at 86.000000
86.000000000000000;A0;F00; RequestInformationToAp() (request #171)
86.000000000000000;A0;F00; InportReceivingInformationFromAp()
86.000000000000000;A0;C03;  - Action (0):
86.000000000000000;A0;C03;    · channel = 0
86.000000000000000;A0;C03;    · cca = -72.000000 dBm
86.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
86.000000000000000;A0;C03;    · max_bandwidth = 1
86.000000000000000;A0;C03;  - Performance:
86.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
86.000000000000000;A0;C03;    · Average delay = 0.0001 s
86.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
86.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
86.000000000000000;A0;C03;    · Associated reward = 0.727828
86.000000000000000;A0;F00; ComputeNewConfiguration()
86.000000000000000;A0;F00; SendNewConfigurationToAp()
86.000000000000000;A0;C03;  - Action (0):
86.000000000000000;A0;C03;    · channel = 0
86.000000000000000;A0;C03;    · cca = -72.000000 dBm
